1

   Abaqus 2020                                  Date 16-Sep-2024   Time 00:13:19
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine DESKTOP-MKMQ35G 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2020                       * 
                *                                                         * 
                *          BUILD ID: 2019_09_13-23.49.31 163176           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2020 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_SUBSTRATE-1__PICKEDSET4
  *Elset, elset=ASSEMBLY_SUBSTRATE-1__PICKEDSET4
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_SCALE-1__PICKEDSET7
  *Elset, elset=ASSEMBLY_SCALE-1__PICKEDSET7
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_SCALE-1-LIN-2-1__PICKEDSET7
  *Elset, elset=ASSEMBLY_SCALE-1-LIN-2-1__PICKEDSET7
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_SCALE-1-LIN-3-1__PICKEDSET7
  *Elset, elset=ASSEMBLY_SCALE-1-LIN-3-1__PICKEDSET7
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_SCALE-1-LIN-4-1__PICKEDSET7
  *Elset, elset=ASSEMBLY_SCALE-1-LIN-4-1__PICKEDSET7
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_SCALE-1-LIN-5-1__PICKEDSET7
  *Elset, elset=ASSEMBLY_SCALE-1-LIN-5-1__PICKEDSET7
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_SCALE-1-LIN-6-1__PICKEDSET7
  *Elset, elset=ASSEMBLY_SCALE-1-LIN-6-1__PICKEDSET7
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_SCALE-1-LIN-7-1__PICKEDSET7
  *Elset, elset=ASSEMBLY_SCALE-1-LIN-7-1__PICKEDSET7
  *Node
  *Element, type=C3D8R
